카테고리,도구명 (영문),도구명 (한국어),측정 대상,항목 수,라이선스 유형,상업적 이용,저작자 표시,한국어판 여부,한국어판 타당화,주요 출처/원개발자
강박장애,OCI-R,강박 증상 목록-개정판,강박 증상,18,퍼블릭 도메인,가능,권장,있음 (K-OCI-R),Lim 등(2008)/Woo 등(2010),Foa et al.(2002)
강박장애,Y-BOCS-SR,예일-브라운 강박척도 자기보고형,강박 증상 심각도,10,퍼블릭 도메인,가능,권장,있음,타당화 연구,Goodman et al.(1989)
사회불안,SIAS,사회적 상호작용 불안척도,사회적 상호작용 불안,20,퍼블릭 도메인,가능,권장,있음 (K-SIAS),타당화 연구,Mattick & Clarke(1998)
사회불안,SPS,사회공포증 척도,수행 상황 불안,20,퍼블릭 도메인,가능,권장,있음 (K-SPS),타당화 연구,Mattick & Clarke(1998)
섭식장애,EDE-Q,섭식장애 검사 질문지,섭식장애 증상,28,비상업 연구용 무료,연구용,필수 (저작권),있음 (KEDE-Q),임수진 등(2010)/Bang 등(2018),Fairburn & Beglin(1994)
섭식장애,SCOFF,SCOFF 질문지,섭식장애 선별,5,퍼블릭 도메인,가능,권장,있음 (K-SCOFF),신뢰도 제한적,Morgan et al.(1999)
섭식장애,EAT-26,섭식 태도 검사-26,섭식장애 위험,26,퍼블릭 도메인,가능,권장,있음,Rhee 등(1998),Garner et al.(1982)
수면장애,PSQI,피츠버그 수면 질 지수,수면의 질,19,퍼블릭 도메인,가능,권장,있음 (PSQI-K),타당화 연구,Buysse et al.(1989)
수면장애,ESS,엡워스 졸음 척도,주간 졸음,8,퍼블릭 도메인,가능,권장,있음,타당화 연구,Johns(1991)
신체 증상,PHQ-15,환자 건강 질문지-15,신체 증상 심각도,15,퍼블릭 도메인,가능,권장,있음,Han 등(2009),Kroenke et al.(2002)
신체 증상,SSS-8,신체 증상 척도-8,신체 증상,8,퍼블릭 도메인,가능,권장,있음 (K-SSS-8),K-SSS-8 타당화(2020),Gierk et al.(2014)
심리적 고통,K-10,케슬러 심리적 고통 척도-10,심리적 고통/불안/우울,10,WHO 개발/무료,가능,권장 (WHO),있음 (K-K10),Min & Lee(2015),Kessler et al.(2003)
심리적 고통,K-6,케슬러 심리적 고통 척도-6,심리적 고통 선별,6,WHO 개발/무료,가능,권장 (WHO),있음 (K-K6),Min & Lee(2015),Kessler et al.(2002)
아동/청소년,SDQ,강점과 난점 질문지,정서/행동 문제,25,비상업 연구용 무료,연구용,필수 (SDQ),있음 (SDQ-Kr),Ahn 등(2003),Goodman(1997)
아동/청소년,PSC-35,소아 증상 체크리스트-35,아동 정서/행동 문제,35,퍼블릭 도메인 (MGH),가능,권장,있음 (PSC-K),K-PSC 타당화(2015),Jellinek et al.(1988)
성격장애,PID-5-BF,DSM-5 성격목록-단축형,성격 특성 (DSM-5),25,APA 개발/무료,가능,권장 (APA),있음,타당화 연구,Krueger et al.(2012)
성격장애,PID-5,DSM-5 성격목록,성격 특성 (DSM-5),220,APA 개발/무료,가능,권장 (APA),있음,타당화 연구,Krueger et al.(2012)
